fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5473.4, , , , 
Power absorbed by HTF, kW, -29538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 77.57, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.08, , , , 
Optical efficiency incl. receiver, %, 17.99, , , , 
Incident flux, kW/m2, 4.9640, 0.0000, 42.6269, 9.5574, 
No. rays traced, -, 751576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67797, , , , 
