fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5472.2, , , , 
Power absorbed by HTF, kW, -29539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.9591, 0.0000, 41.3342, 9.5774, 
No. rays traced, -, 751326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67707, , , , 
