fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15139, , , , 
Power absorbed by HTF, kW, -19872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.01, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.75, , , , 
Optical efficiency incl. receiver, %, 49.76, , , , 
Incident flux, kW/m2, 13.674, 0.000, 170.158, 30.883, 
No. rays traced, -, 1074461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62054, , , , 
