fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7711.2, , , , 
Power absorbed by HTF, kW, -27300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.83, , , , 
Optical efficiency incl. receiver, %, 25.34, , , , 
Incident flux, kW/m2, 6.9162, 0.0000, 71.7273, 15.1125, 
No. rays traced, -, 1122081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62020, , , , 
