fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11559, , , , 
Power absorbed by HTF, kW, -23452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 76.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.27, , , , 
Optical efficiency incl. receiver, %, 37.99, , , , 
Incident flux, kW/m2, 10.466, 0.000, 111.321, 22.092, 
No. rays traced, -, 863726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66497, , , , 
