fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10665, , , , 
Power absorbed by HTF, kW, -24346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.14, , , , 
Optical efficiency incl. receiver, %, 35.05, , , , 
Incident flux, kW/m2, 9.5692, 0.0000, 112.7866, 21.6551, 
No. rays traced, -, 1211809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61039, , , , 
