fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17914, , , , 
Power absorbed by HTF, kW, -17098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 58.87, , , , 
Incident flux, kW/m2, 16.222, 0.000, 195.617, 35.723, 
No. rays traced, -, 768615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65490, , , , 
