fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12305, , , , 
Power absorbed by HTF, kW, -22706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.90, , , , 
Optical efficiency incl. receiver, %, 40.44, , , , 
Incident flux, kW/m2, 11.133, 0.000, 123.347, 23.005, 
No. rays traced, -, 359768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71048, , , , 
