fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4343.8, , , , 
Power absorbed by HTF, kW, -30667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 15.13, , , , 
Optical efficiency incl. receiver, %, 14.28, , , , 
Incident flux, kW/m2, 3.8825, 0.0000, 35.6530, 7.9844, 
No. rays traced, -, 743523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66577, , , , 
