fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11432, , , , 
Power absorbed by HTF, kW, -23579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 39.86, , , , 
Optical efficiency incl. receiver, %, 37.57, , , , 
Incident flux, kW/m2, 10.351, 0.000, 105.309, 21.868, 
No. rays traced, -, 864350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65875, , , , 
