fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16634, , , , 
Power absorbed by HTF, kW, -18378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.92, , , , 
Optical efficiency incl. receiver, %, 54.67, , , , 
Incident flux, kW/m2, 15.020, 0.000, 186.614, 33.635, 
No. rays traced, -, 990091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63197, , , , 
