fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11259, , , , 
Power absorbed by HTF, kW, -23752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 70.36, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.24, , , , 
Optical efficiency incl. receiver, %, 37.00, , , , 
Incident flux, kW/m2, 10.146, 0.000, 125.814, 23.046, 
No. rays traced, -, 1193372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61355, , , , 
