fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17353, , , , 
Power absorbed by HTF, kW, -17658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.44, , , , 
Optical efficiency incl. receiver, %, 57.03, , , , 
Incident flux, kW/m2, 15.685, 0.000, 176.528, 33.658, 
No. rays traced, -, 602127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68185, , , , 
