fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4282.5, , , , 
Power absorbed by HTF, kW, -30729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.50, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 14.94, , , , 
Optical efficiency incl. receiver, %, 14.07, , , , 
Incident flux, kW/m2, 3.8317, 0.0000, 34.3662, 7.8667, 
No. rays traced, -, 751064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66398, , , , 
