fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9318.6, , , , 
Power absorbed by HTF, kW, -25693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.43, , , , 
Optical efficiency incl. receiver, %, 30.63, , , , 
Incident flux, kW/m2, 8.4569, 0.0000, 76.6543, 16.6521, 
No. rays traced, -, 457146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70211, , , , 
