fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8787.7, , , , 
Power absorbed by HTF, kW, -26224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.62, , , , 
Optical efficiency incl. receiver, %, 28.88, , , , 
Incident flux, kW/m2, 7.9180, 0.0000, 83.3166, 17.1196, 
No. rays traced, -, 1088213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63260, , , , 
