fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16347, , , , 
Power absorbed by HTF, kW, -18664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.73, , , , 
Incident flux, kW/m2, 14.814, 0.000, 166.928, 31.781, 
No. rays traced, -, 632400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68326, , , , 
