fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8587.3, , , , 
Power absorbed by HTF, kW, -26424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.39, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.90, , , , 
Optical efficiency incl. receiver, %, 28.22, , , , 
Incident flux, kW/m2, 7.8789, 0.0000, 90.3985, 16.8413, 
No. rays traced, -, 490599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70540, , , , 
