fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14829, , , , 
Power absorbed by HTF, kW, -20182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.60, , , , 
Optical efficiency incl. receiver, %, 48.74, , , , 
Incident flux, kW/m2, 13.400, 0.000, 157.535, 29.621, 
No. rays traced, -, 944585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64328, , , , 
