fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20643, , , , 
Power absorbed by HTF, kW, -14368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 71.92, , , , 
Optical efficiency incl. receiver, %, 67.84, , , , 
Incident flux, kW/m2, 18.410, 0.000, 194.832, 38.880, 
No. rays traced, -, 488530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72879, , , , 
