fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9813.9, , , , 
Power absorbed by HTF, kW, -25197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.25, , , , 
Incident flux, kW/m2, 8.6989, 0.0000, 84.6956, 18.3475, 
No. rays traced, -, 1111218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71984, , , , 
