fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9792.7, , , , 
Power absorbed by HTF, kW, -25219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.18, , , , 
Incident flux, kW/m2, 8.8121, 0.0000, 84.6860, 18.2907, 
No. rays traced, -, 454403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74552, , , , 
