fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16066, , , , 
Power absorbed by HTF, kW, -18945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.91, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.353, 0.000, 132.901, 28.329, 
No. rays traced, -, 226687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73220, , , , 
