fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14721, , , , 
Power absorbed by HTF, kW, -20290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.25, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.085, 0.000, 143.861, 29.418, 
No. rays traced, -, 1256625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71553, , , , 
