fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12966, , , , 
Power absorbed by HTF, kW, -22045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.12, , , , 
Optical efficiency incl. receiver, %, 42.61, , , , 
Incident flux, kW/m2, 11.554, 0.000, 115.477, 24.072, 
No. rays traced, -, 849732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73303, , , , 
