fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10492, , , , 
Power absorbed by HTF, kW, -24519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.54, , , , 
Optical efficiency incl. receiver, %, 34.48, , , , 
Incident flux, kW/m2, 9.4202, 0.0000, 86.1288, 18.4216, 
No. rays traced, -, 421995, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73037, , , , 
