fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18550, , , , 
Power absorbed by HTF, kW, -16461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.16, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.60, , , , 
Optical efficiency incl. receiver, %, 60.97, , , , 
Incident flux, kW/m2, 16.557, 0.000, 182.615, 35.794, 
No. rays traced, -, 860990, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72452, , , , 
