fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19743, , , , 
Power absorbed by HTF, kW, -15268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.81, , , , 
Optical efficiency incl. receiver, %, 64.89, , , , 
Incident flux, kW/m2, 17.629, 0.000, 183.387, 37.814, 
No. rays traced, -, 805694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72591, , , , 
