fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18907, , , , 
Power absorbed by HTF, kW, -16104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.85, , , , 
Optical efficiency incl. receiver, %, 62.14, , , , 
Incident flux, kW/m2, 16.828, 0.000, 185.783, 36.996, 
No. rays traced, -, 978273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71686, , , , 
