fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16752, , , , 
Power absorbed by HTF, kW, -18259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 55.06, , , , 
Incident flux, kW/m2, 14.899, 0.000, 157.807, 32.335, 
No. rays traced, -, 941288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72358, , , , 
