fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19934, , , , 
Power absorbed by HTF, kW, -15077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.44, , , , 
Optical efficiency incl. receiver, %, 65.51, , , , 
Incident flux, kW/m2, 17.798, 0.000, 185.187, 37.409, 
No. rays traced, -, 559597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72806, , , , 
