fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15789, , , , 
Power absorbed by HTF, kW, -19222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.13, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.93, , , , 
Optical efficiency incl. receiver, %, 51.89, , , , 
Incident flux, kW/m2, 14.024, 0.000, 153.852, 31.384, 
No. rays traced, -, 1184516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71216, , , , 
