fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20749, , , , 
Power absorbed by HTF, kW, -14263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.71, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 72.12, , , , 
Optical efficiency incl. receiver, %, 68.19, , , , 
Incident flux, kW/m2, 18.471, 0.000, 195.718, 38.973, 
No. rays traced, -, 488436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73063, , , , 
