fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20709, , , , 
Power absorbed by HTF, kW, -14302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.80, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.12, , , , 
Optical efficiency incl. receiver, %, 68.06, , , , 
Incident flux, kW/m2, 18.508, 0.000, 192.161, 39.107, 
No. rays traced, -, 487984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72993, , , , 
