fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18693, , , , 
Power absorbed by HTF, kW, -16318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.34, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 16.651, 0.000, 181.913, 35.939, 
No. rays traced, -, 859232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72797, , , , 
