fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18439, , , , 
Power absorbed by HTF, kW, -16572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.54, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.18, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.468, 0.000, 171.776, 34.594, 
No. rays traced, -, 602410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73306, , , , 
