fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15955, , , , 
Power absorbed by HTF, kW, -19056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.56, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.266, 0.000, 143.415, 29.855, 
No. rays traced, -, 672335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73017, , , , 
