fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18445, , , , 
Power absorbed by HTF, kW, -16567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.62, , , , 
Incident flux, kW/m2, 16.491, 0.000, 166.260, 34.609, 
No. rays traced, -, 603307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73434, , , , 
