fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15733, , , , 
Power absorbed by HTF, kW, -19278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.85, , , , 
Optical efficiency incl. receiver, %, 51.71, , , , 
Incident flux, kW/m2, 14.141, 0.000, 136.905, 28.606, 
No. rays traced, -, 286986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73653, , , , 
