fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16699, , , , 
Power absorbed by HTF, kW, -18312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 14.898, 0.000, 159.983, 32.305, 
No. rays traced, -, 945589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72570, , , , 
