fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15123, , , , 
Power absorbed by HTF, kW, -19889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.65, , , , 
Optical efficiency incl. receiver, %, 49.70, , , , 
Incident flux, kW/m2, 13.482, 0.000, 156.306, 30.354, 
No. rays traced, -, 1230610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71304, , , , 
