fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16890, , , , 
Power absorbed by HTF, kW, -18121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.81, , , , 
Optical efficiency incl. receiver, %, 55.51, , , , 
Incident flux, kW/m2, 15.026, 0.000, 163.380, 33.330, 
No. rays traced, -, 1110408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71500, , , , 
