fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17990, , , , 
Power absorbed by HTF, kW, -17021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.59, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 16.020, 0.000, 176.811, 35.301, 
No. rays traced, -, 1044147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71588, , , , 
