fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20281, , , , 
Power absorbed by HTF, kW, -14730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.51, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.53, , , , 
Optical efficiency incl. receiver, %, 66.65, , , , 
Incident flux, kW/m2, 18.052, 0.000, 187.313, 38.790, 
No. rays traced, -, 752805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72328, , , , 
