fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4177.4, , , , 
Power absorbed by HTF, kW, -30834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.54, , , , 
Optical efficiency incl. receiver, %, 13.73, , , , 
Incident flux, kW/m2, 3.7584, 0.0000, 31.0160, 7.6682, 
No. rays traced, -, 747613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64314, , , , 
