fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16933, , , , 
Power absorbed by HTF, kW, -18078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.60, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 59.05, , , , 
Optical efficiency incl. receiver, %, 55.65, , , , 
Incident flux, kW/m2, 15.430, 0.000, 175.135, 33.480, 
No. rays traced, -, 815901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63085, , , , 
