fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4172.2, , , , 
Power absorbed by HTF, kW, -30839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.52, , , , 
Optical efficiency incl. receiver, %, 13.71, , , , 
Incident flux, kW/m2, 3.7520, 0.0000, 31.9067, 7.6643, 
No. rays traced, -, 747687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64265, , , , 
