fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15866, , , , 
Power absorbed by HTF, kW, -19145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 14.477, 0.000, 164.095, 31.636, 
No. rays traced, -, 872060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62826, , , , 
