fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8457.1, , , , 
Power absorbed by HTF, kW, -26554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 69.84, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.44, , , , 
Optical efficiency incl. receiver, %, 27.79, , , , 
Incident flux, kW/m2, 7.6671, 0.0000, 77.8670, 16.3601, 
No. rays traced, -, 1089875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60913, , , , 
