fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16761, , , , 
Power absorbed by HTF, kW, -18250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 15.281, 0.000, 159.702, 32.257, 
No. rays traced, -, 601195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65772, , , , 
