fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15739, , , , 
Power absorbed by HTF, kW, -19272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.73, , , , 
Incident flux, kW/m2, 14.338, 0.000, 163.504, 31.334, 
No. rays traced, -, 874403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62389, , , , 
