fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17209, , , , 
Power absorbed by HTF, kW, -17802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 60.09, , , , 
Optical efficiency incl. receiver, %, 56.56, , , , 
Incident flux, kW/m2, 15.701, 0.000, 177.916, 34.022, 
No. rays traced, -, 772004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63188, , , , 
