fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11048, , , , 
Power absorbed by HTF, kW, -23963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 38.54, , , , 
Optical efficiency incl. receiver, %, 36.31, , , , 
Incident flux, kW/m2, 10.065, 0.000, 103.616, 21.137, 
No. rays traced, -, 861075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63445, , , , 
