fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12953, , , , 
Power absorbed by HTF, kW, -22058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 67.59, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.13, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.779, 0.000, 137.759, 26.834, 
No. rays traced, -, 1180693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58648, , , , 
