fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5221.0, , , , 
Power absorbed by HTF, kW, -29790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.18, , , , 
Optical efficiency incl. receiver, %, 17.16, , , , 
Incident flux, kW/m2, 4.7590, 0.0000, 37.3160, 9.0790, 
No. rays traced, -, 753090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64768, , , , 
