fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8188.1, , , , 
Power absorbed by HTF, kW, -26823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.52, , , , 
Optical efficiency incl. receiver, %, 26.91, , , , 
Incident flux, kW/m2, 7.5232, 0.0000, 76.7651, 15.9421, 
No. rays traced, -, 491495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67400, , , , 
