fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14472, , , , 
Power absorbed by HTF, kW, -20540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.37, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 69.27, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.47, , , , 
Optical efficiency incl. receiver, %, 47.56, , , , 
Incident flux, kW/m2, 13.186, 0.000, 153.208, 29.680, 
No. rays traced, -, 1082596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59824, , , , 
