fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8455.6, , , , 
Power absorbed by HTF, kW, -26556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 70.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.43, , , , 
Optical efficiency incl. receiver, %, 27.79, , , , 
Incident flux, kW/m2, 7.6519, 0.0000, 75.7236, 16.3823, 
No. rays traced, -, 1094411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61163, , , , 
