fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14284, , , , 
Power absorbed by HTF, kW, -20727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.95, , , , 
Incident flux, kW/m2, 12.982, 0.000, 153.115, 28.505, 
No. rays traced, -, 942907, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61864, , , , 
