fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10803, , , , 
Power absorbed by HTF, kW, -24208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.61, , , , 
Optical efficiency incl. receiver, %, 35.50, , , , 
Incident flux, kW/m2, 9.7919, 0.0000, 107.6414, 22.0121, 
No. rays traced, -, 1199765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59132, , , , 
