fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5217.1, , , , 
Power absorbed by HTF, kW, -29794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.96, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 18.20, , , , 
Optical efficiency incl. receiver, %, 17.15, , , , 
Incident flux, kW/m2, 4.7634, 0.0000, 37.8412, 9.0763, 
No. rays traced, -, 756088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65079, , , , 
