fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10250, , , , 
Power absorbed by HTF, kW, -24761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 67.01, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.65, , , , 
Optical efficiency incl. receiver, %, 33.69, , , , 
Incident flux, kW/m2, 9.2838, 0.0000, 99.6626, 20.7528, 
No. rays traced, -, 1212526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58618, , , , 
