fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10234, , , , 
Power absorbed by HTF, kW, -24777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 67.29, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.67, , , , 
Optical efficiency incl. receiver, %, 33.64, , , , 
Incident flux, kW/m2, 9.2824, 0.0000, 108.7211, 20.8944, 
No. rays traced, -, 1217635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58896, , , , 
