fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10793, , , , 
Power absorbed by HTF, kW, -24219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.32, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 68.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.59, , , , 
Optical efficiency incl. receiver, %, 35.47, , , , 
Incident flux, kW/m2, 9.7715, 0.0000, 105.8372, 21.9337, 
No. rays traced, -, 1205337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59362, , , , 
